BOARDID (string:12),TRADEDATE (date:10),SHORTNAME (string:189),SECID (string:36),NUMTRADES (double),VALUE (double),OPEN (double),LOW (double),HIGH (double),LEGALCLOSEPRICE (double),WAPRICE (double),CLOSE (double),VOLUME (double),MARKETPRICE2 (double),MARKETPRICE3 (double),ADMITTEDQUOTE (double),MP2VALTRD (double),MARKETPRICE3TRADESVALUE (double),ADMITTEDVALUE (double),WAVAL (double),TRADINGSESSION (int32),CURRENCYID (string:9),TRENDCLSPR (double),TRADE_SESSION_DATE (date:10)
TQBR,2022-08-29,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,89075,5342794309.5,130.12,129.52,131.4,131.17,130.59,131.17,40911490,130.59,130.59,131.17,5342794309.5,5342794309.5,5342794309.5,0.0,3,SUR,0.59,
TQBR,2022-08-30,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,107183,6706724051.1,131.17,129.65,132.6,130.05,131.29,130.05,51084490,131.29,131.29,130.05,6706724051.1,6706724051.1,6706724051.1,0.0,3,SUR,-0.85,
TQBR,2022-08-31,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,172254,14439588088.8,132.3,131.5,138.34,134.25,134.45,134.25,107450510,134.38,134.38,134.25,14439588088.8,14439588088.8,14439588088.8,0.0,3,SUR,3.23,
TQBR,2022-09-01,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,104665,7406741299.8,133.99,132.02,138.22,138.2,134.81,138.2,54942470,134.81,134.81,138.2,7406741299.8,7406741299.8,7406741299.8,0.0,3,SUR,2.94,
TQBR,2022-09-02,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,234069,19355155393.0,138.8,136.22,144.9,143.8,141.39,143.8,136891810,141.39,141.39,143.8,19355155393.0,19355155393.0,19355155393.0,0.0,3,SUR,4.05,
TQBR,2022-09-05,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,167766,12371122690.1,143.5,139.11,145.1,141.0,141.21,141.0,87603050,141.22,141.22,141.0,12371122690.1,12371122690.1,12371122690.1,0.0,3,SUR,-1.95,
TQBR,2022-09-06,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,163772,11990944909.2,140.9,135.22,141.07,137.23,138.34,137.23,86674520,138.34,138.34,137.23,11990944909.2,11990944909.2,11990944909.2,0.0,3,SUR,-2.67,
TQBR,2022-09-07,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,115963,8339250748.2,136.96,135.41,139.19,136.86,137.26,136.86,60753730,137.26,137.26,136.86,8339250748.2,8339250748.2,8339250748.2,0.0,3,SUR,-0.27,
TQBR,2022-09-08,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,108835,7829982200.8,136.69,134.0,137.4,134.51,135.59,134.51,57744420,135.6,135.6,134.51,7829982200.8,7829982200.8,7829982200.8,0.0,3,SUR,-1.72,
TQBR,2022-09-09,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,103960,6696870325.8,134.41,134.23,138.47,138.15,136.35,138.15,49115280,136.35,136.35,138.15,6696870325.8,6696870325.8,6696870325.8,0.0,3,SUR,2.71,
TQBR,2022-09-12,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,120078,7304865311.8,137.07,136.8,140.37,138.0,138.85,138.7,52610620,138.89,138.89,138.0,6952542999.5,6952542999.5,6952542999.5,0.0,3,SUR,0.4,
TQBR,2022-09-13,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,95022,6135930533.9,138.7,136.15,139.37,137.43,137.63,137.0,44582700,137.65,137.65,137.43,5877220554.6,5877220554.6,5877220554.6,0.0,3,SUR,-1.23,
TQBR,2022-09-14,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,127945,8599239020.7,136.6,135.2,139.29,139.1,136.85,138.9,62838520,136.73,136.73,139.1,8091830466.2,8091830466.2,8091830466.2,0.0,3,SUR,1.39,
TQBR,2022-09-15,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,108963,7819974773.2,139.15,137.61,140.28,139.7,138.95,139.48,56243810,139.02,139.02,139.7,7555723971.4,7555723971.4,7555723971.4,0.0,3,SUR,0.42,
TQBR,2022-09-16,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,136911,9983110793.7,139.37,136.8,141.39,137.8,139.04,137.73,71799280,139.08,139.08,137.8,9701062321.2,9701062321.2,9701062321.2,0.0,3,SUR,-1.25,
TQBR,2022-09-19,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,73834,4590344282.8,137.4,137.07,139.08,137.85,137.96,138.04,33272190,137.97,137.97,137.85,4420996466.5,4420996466.5,4420996466.5,0.0,3,SUR,0.23,
TQBR,2022-09-20,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,370021,27120994882.9,137.87,122.42,138.35,125.0,129.8,125.1,208947780,131.15,131.15,125.0,21391510081.3,21391510081.3,21391510081.3,0.0,3,SUR,-9.37,
TQBR,2022-09-21,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,245603,16327145213.9,112.5,109.27,123.98,119.89,119.5,120.23,136625430,119.47,119.47,119.89,15772088940.0,15772088940.0,15772088940.0,0.0,3,SUR,-3.89,
TQBR,2022-09-22,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,190112,14562188054.0,120.25,120.25,126.95,124.35,123.95,124.31,117479960,123.94,123.94,124.35,13959341448.5,13959341448.5,13959341448.5,0.0,3,SUR,3.39,
TQBR,2022-09-23,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,169766,10311649883.2,124.49,117.35,124.5,118.61,120.03,119.39,85906070,120.07,120.07,118.61,9917726631.3,9917726631.3,9917726631.3,0.0,3,SUR,-3.96,
TQBR,2022-09-26,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,276802,16617787749.1,114.0,105.0,117.99,110.08,111.8,107.06,148638170,112.07,112.07,110.08,15412447998.5,15412447998.5,15412447998.5,0.0,3,SUR,-10.33,
TQBR,2022-09-27,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,166523,10025188385.2,110.0,107.07,113.89,111.9,110.19,112.92,90981060,109.92,109.92,111.9,8872274108.7,8872274108.7,8872274108.7,0.0,3,SUR,5.47,
TQBR,2022-09-28,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,148079,8720766869.9,112.0,109.13,115.2,110.39,111.85,111.06,77969660,111.91,111.91,110.39,8120313716.9,8120313716.9,8120313716.9,0.0,3,SUR,-1.65,
TQBR,2022-09-29,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,131846,7411211658.2,111.59,107.68,112.2,109.13,109.81,110.41,67487760,109.77,109.77,109.13,6350975941.6,6350975941.6,6350975941.6,0.0,3,SUR,-0.59,
TQBR,2022-09-30,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,222212,14569420124.9,111.0,103.4,113.4,108.7,109.08,110.21,133569040,109.02,109.02,108.7,13662616604.8,13662616604.8,13662616604.8,0.0,3,SUR,-0.18,
TQBR,2022-10-03,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,149577,8280923624.7,110.62,109.0,114.65,114.03,111.96,114.35,73960960,111.77,111.77,114.03,7629646368.6,7629646368.6,7629646368.6,0.0,3,SUR,3.76,
TQBR,2022-10-04,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,132828,9371218814.4,115.06,110.3,115.5,111.26,112.14,110.55,83564680,112.2,112.2,111.26,8947834612.2,8947834612.2,8947834612.2,0.0,3,SUR,-3.32,
TQBR,2022-10-05,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,150329,9776634296.1,110.49,106.25,110.49,109.0,108.13,108.51,90416920,108.08,108.08,109.0,9291607326.2,9291607326.2,9291607326.2,0.0,3,SUR,-1.85,
TQBR,2022-10-06,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,98405,5630301035.4,108.65,107.57,110.38,108.55,108.81,108.24,51741480,108.84,108.84,108.55,5351459789.3,5351459789.3,5351459789.3,0.0,3,SUR,-0.25,
TQBR,2022-10-07,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,176627,9560941533.5,107.7,101.3,108.48,103.83,105.08,101.5,90989490,105.99,105.99,103.83,7122520435.4,7122520435.4,7122520435.4,0.0,3,SUR,-6.23,
TQBR,2022-10-10,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,236360,12100541809.1,96.55,96.5,106.77,106.39,103.01,106.71,117465350,102.82,102.82,106.39,11385261358.2,11385261358.2,11385261358.2,0.0,3,SUR,5.13,
TQBR,2022-10-11,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,161914,8212972233.2,106.5,104.26,108.3,107.45,106.71,107.72,76962080,106.64,106.64,107.45,7645444281.7,7645444281.7,7645444281.7,0.0,3,SUR,0.95,
TQBR,2022-10-12,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,114178,6748220830.6,108.27,105.25,108.5,106.13,106.48,105.9,63378400,106.51,106.51,106.13,6420209441.2,6420209441.2,6420209441.2,0.0,3,SUR,-1.69,
TQBR,2022-10-13,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,100238,4973132486.8,105.72,104.8,107.3,106.56,106.14,106.5,46849810,106.13,106.13,106.56,4696887069.9,4696887069.9,4696887069.9,0.0,3,SUR,0.57,
TQBR,2022-10-14,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,104933,5631814421.3,106.92,105.69,109.19,107.68,107.14,107.78,52565400,107.09,107.09,107.68,5140104050.1,5140104050.1,5140104050.1,0.0,3,SUR,1.2,
TQBR,2022-10-17,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,142876,8680124454.5,107.93,107.65,112.76,112.1,110.58,112.44,78496550,110.44,110.44,112.1,8038035824.0,8038035824.0,8038035824.0,0.0,3,SUR,4.32,
TQBR,2022-10-18,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,181538,11468880403.2,113.05,110.48,114.37,113.2,112.6,110.88,101854810,112.83,112.83,113.2,9247732639.1,9247732639.1,9247732639.1,0.0,3,SUR,-1.39,
TQBR,2022-10-19,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,160685,10047779304.8,110.12,109.3,112.93,111.43,110.79,112.39,90693010,110.66,110.66,111.43,9105622882.0,9105622882.0,9105622882.0,0.0,3,SUR,1.36,
TQBR,2022-10-20,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,186088,11611619802.2,112.75,112.37,117.2,116.06,115.29,116.98,100723600,115.2,115.2,116.06,10707069289.5,10707069289.5,10707069289.5,0.0,3,SUR,4.08,
TQBR,2022-10-21,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,185601,11996337348.7,116.93,114.37,119.94,118.55,117.18,119.45,102382050,116.74,116.74,118.55,9981664941.9,9981664941.9,9981664941.9,0.0,3,SUR,2.11,
TQBR,2022-10-24,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,161324,8899628781.0,120.15,117.65,121.68,118.9,119.39,118.8,74539310,119.42,119.42,118.9,8439972861.7,8439972861.7,8439972861.7,0.0,3,SUR,-0.54,
TQBR,2022-10-25,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,231247,13988406291.3,118.84,118.3,125.2,124.69,122.54,124.36,114156750,122.41,122.41,124.69,13005462210.7,13005462210.7,13005462210.7,0.0,3,SUR,4.68,
TQBR,2022-10-26,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,212260,13490587416.3,124.7,122.1,126.88,124.12,124.34,124.43,108495360,124.34,124.34,124.12,12797423263.5,12797423263.5,12797423263.5,0.0,3,SUR,0.06,
TQBR,2022-10-27,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,171670,11099070231.0,124.75,123.68,127.5,127.17,126.25,126.61,87915140,126.21,126.21,127.17,10436388811.8,10436388811.8,10436388811.8,0.0,3,SUR,1.75,
TQBR,2022-10-28,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,149544,9289876913.2,126.14,124.6,127.25,126.74,126.12,126.97,73660000,126.07,126.07,126.74,8611672405.6,8611672405.6,8611672405.6,0.0,3,SUR,0.28,
TQBR,2022-10-31,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,139389,7705148783.6,127.2,125.41,128.6,126.19,126.81,126.72,60762870,126.84,126.84,126.19,7248841345.7,7248841345.7,7248841345.7,0.0,3,SUR,-0.2,
TQBR,2022-11-01,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,80966,4678424679.9,127.2,126.12,127.97,127.1,127.07,127.05,36820880,127.05,127.05,127.1,4336068317.5,4336068317.5,4336068317.5,0.0,3,SUR,0.26,
TQBR,2022-11-02,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,91488,5091797153.1,127.06,123.75,127.74,127.14,126.61,125.49,40216620,127.03,127.03,127.14,3425493623.3,3425493623.3,3425493623.3,0.0,3,SUR,-1.23,
TQBR,2022-11-03,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,103937,5968383629.5,125.4,123.91,126.1,125.45,125.07,125.75,47720130,125.04,125.04,125.45,5481048131.3,5481048131.3,5481048131.3,0.0,3,SUR,0.21,
TQBR,2022-11-07,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,189795,11884172361.2,127.09,126.5,132.0,131.63,129.58,132.0,91709630,129.38,129.38,131.63,10759954219.4,10759954219.4,10759954219.4,0.0,3,SUR,4.97,
TQBR,2022-11-08,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,143560,9132676225.5,132.0,130.1,133.11,131.17,131.3,131.29,69556040,131.31,131.31,131.17,8245166160.3,8245166160.3,8245166160.3,0.0,3,SUR,-0.54,
TQBR,2022-11-09,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,127792,8392114411.7,131.06,126.42,131.47,128.29,129.19,127.3,64961510,129.74,129.74,128.29,6289207487.2,6289207487.2,6289207487.2,0.0,3,SUR,-3.04,
TQBR,2022-11-10,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,284549,22986670666.3,131.0,129.77,136.69,135.87,133.86,136.68,171748310,133.68,133.68,135.87,21438639450.5,21438639450.5,21438639450.5,0.0,3,SUR,7.37,
TQBR,2022-11-11,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,167566,10343394282.0,137.9,135.13,138.42,136.74,136.62,136.98,75710240,136.59,136.59,136.74,9286173308.7,9286173308.7,9286173308.7,0.0,3,SUR,0.22,
TQBR,2022-11-14,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,154294,11457421132.4,137.5,135.83,140.7,139.82,138.85,139.8,82521030,138.73,138.73,139.82,10408226226.3,10408226226.3,10408226226.3,0.0,3,SUR,2.06,
TQBR,2022-11-15,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,230804,19905669470.0,140.49,130.86,141.0,137.9,136.78,135.66,145543250,138.74,138.74,137.9,10203880775.8,10203880775.8,10203880775.8,0.0,3,SUR,-2.96,
TQBR,2022-11-16,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,125773,9275650502.9,136.99,136.32,139.73,139.0,138.26,139.18,67090170,138.2,138.2,139.0,8569311728.1,8569311728.1,8569311728.1,0.0,3,SUR,2.59,
TQBR,2022-11-17,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,109573,8183196558.2,139.09,136.6,140.35,137.6,138.32,137.57,59160240,138.38,138.38,137.6,7549300911.8,7549300911.8,7549300911.8,0.0,3,SUR,-1.16,
TQBR,2022-11-18,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,84057,6017150012.2,137.08,135.84,137.81,136.01,136.47,136.89,44076540,136.54,136.54,136.01,5336128209.0,5336128209.0,5336128209.0,0.0,3,SUR,-0.49,
TQBR,2022-11-21,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,174869,11204179692.7,136.01,132.51,136.3,133.38,133.98,134.46,83599930,134.06,134.06,133.38,9244092171.1,9244092171.1,9244092171.1,0.0,3,SUR,-1.78,
TQBR,2022-11-22,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,85039,6185848298.4,134.55,133.81,136.0,135.75,134.99,135.65,45822990,134.9,134.9,135.75,5413261332.4,5413261332.4,5413261332.4,0.0,3,SUR,0.89,
TQBR,2022-11-23,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,103415,7131237802.3,135.7,134.5,137.55,136.87,136.35,136.59,52302020,136.32,136.32,136.87,6648870078.8,6648870078.8,6648870078.8,0.0,3,SUR,0.69,
TQBR,2022-11-24,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,83293,5825797012.7,137.0,136.12,138.41,136.82,137.44,136.61,42388720,137.52,137.52,136.82,5251826851.6,5251826851.6,5251826851.6,0.0,3,SUR,0.01,
TQBR,2022-11-25,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,62975,4032240523.4,137.2,135.41,137.24,136.33,136.14,136.53,29618830,136.12,136.12,136.33,3640518414.8,3640518414.8,3640518414.8,0.0,3,SUR,-0.06,
TQBR,2022-11-28,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,98844,6119857086.1,135.02,134.1,136.2,135.77,135.17,135.53,45275110,135.13,135.13,135.77,5578827730.5,5578827730.5,5578827730.5,0.0,3,SUR,-0.73,
TQBR,2022-11-29,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,69284,4322432923.7,136.29,135.88,137.2,136.85,136.58,136.37,31648090,136.6,136.6,136.85,3808849406.0,3808849406.0,3808849406.0,0.0,3,SUR,0.62,
TQBR,2022-11-30,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,63115,3645274279.8,136.5,135.23,136.78,135.51,135.91,136.78,26816190,135.86,135.86,135.51,2679915826.3,2679915826.3,2679915826.3,0.0,3,SUR,0.3,
TQBR,2022-12-01,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,69939,4528220086.5,137.1,136.31,137.95,136.47,136.98,137.15,33056500,137.0,137.0,136.47,3890903850.3,3890903850.3,3890903850.3,0.0,3,SUR,0.27,
TQBR,2022-12-02,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,42822,2631801491.3,136.99,136.17,137.1,136.5,136.63,136.66,19261670,136.63,136.63,136.5,2287543522.5,2287543522.5,2287543522.5,0.0,3,SUR,-0.36,
TQBR,2022-12-05,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,194980,14626342206.0,136.66,136.25,142.68,142.05,140.73,142.0,103930500,140.56,140.56,142.05,13038358597.2,13038358597.2,13038358597.2,0.0,3,SUR,3.91,
TQBR,2022-12-06,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,93696,7320200569.4,142.2,139.11,143.37,141.6,141.24,140.61,51823300,141.48,141.48,141.6,5622643909.4,5622643909.4,5622643909.4,0.0,3,SUR,-0.98,
TQBR,2022-12-07,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,114937,9820959841.6,140.5,138.36,142.81,142.24,140.53,142.32,69885670,140.37,140.37,142.24,8932686070.8,8932686070.8,8932686070.8,0.0,3,SUR,1.22,
TQBR,2022-12-08,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,121144,9051030863.8,143.5,139.8,143.6,140.38,141.29,139.92,64056510,141.42,141.42,140.38,8181155939.9,8181155939.9,8181155939.9,0.0,3,SUR,-1.69,
TQBR,2022-12-09,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,63362,4121787838.9,139.7,139.24,140.7,140.2,140.0,140.03,29441490,140.0,140.0,140.2,3633050731.1,3633050731.1,3633050731.1,0.0,3,SUR,0.08,
TQBR,2022-12-12,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,71986,4674567348.3,140.19,138.7,140.87,139.32,139.63,139.48,33477470,139.64,139.64,139.32,4393885284.6,4393885284.6,4393885284.6,0.0,3,SUR,-0.39,
TQBR,2022-12-13,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,101413,7204347001.0,139.67,136.67,139.93,138.38,138.01,138.13,52200510,138.01,138.01,138.38,6757318323.7,6757318323.7,6757318323.7,0.0,3,SUR,-0.97,
TQBR,2022-12-14,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,67864,4682726701.5,138.28,136.6,138.28,137.6,137.43,137.3,34074890,137.4,137.4,137.6,4031577328.7,4031577328.7,4031577328.7,0.0,3,SUR,-0.6,
TQBR,2022-12-15,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,105030,7425601043.9,136.99,134.3,137.08,135.49,135.52,134.55,54791650,135.57,135.57,135.49,6823898465.8,6823898465.8,6823898465.8,0.0,3,SUR,-2.0,
TQBR,2022-12-16,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,65134,4438893679.0,134.5,134.13,136.09,135.73,135.32,135.45,32802120,135.32,135.32,135.73,4067258327.3,4067258327.3,4067258327.3,0.0,3,SUR,0.67,
TQBR,2022-12-19,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,114359,7922461200.5,135.13,132.86,136.73,135.57,134.67,134.64,58826130,134.62,134.62,135.57,7159126301.7,7159126301.7,7159126301.7,0.0,3,SUR,-0.6,
TQBR,2022-12-20,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,88250,6164921383.7,134.51,134.41,138.4,137.45,136.95,138.28,45017120,136.82,136.82,137.45,5258962348.5,5258962348.5,5258962348.5,0.0,3,SUR,2.7,
TQBR,2022-12-21,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,91276,6272681336.7,138.7,135.81,139.12,137.29,137.74,137.75,45542340,137.77,137.77,137.29,5753624010.8,5753624010.8,5753624010.8,0.0,3,SUR,-0.38,
TQBR,2022-12-22,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,69031,4219452712.4,137.99,137.0,138.97,137.86,138.07,137.69,30562140,138.1,138.1,137.86,3826989490.8,3826989490.8,3826989490.8,0.0,3,SUR,-0.04,
TQBR,2022-12-23,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,53883,3151110861.8,137.49,136.81,138.26,137.89,137.56,137.94,22908110,137.53,137.53,137.89,2831913638.4,2831913638.4,2831913638.4,0.0,3,SUR,0.18,
TQBR,2022-12-26,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,103692,6912819148.3,138.33,138.0,141.0,140.68,139.99,140.95,49379370,139.93,139.93,140.68,6386972346.2,6386972346.2,6386972346.2,0.0,3,SUR,2.18,
TQBR,2022-12-27,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,94202,5856965521.6,141.31,139.6,142.0,140.3,140.83,139.9,41654530,140.7,140.7,140.3,5094482669.1,5094482669.1,5094482669.1,0.0,3,SUR,-0.74,
TQBR,2022-12-28,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,68495,3911970512.0,139.73,138.6,140.4,139.55,139.46,139.51,28045010,139.49,139.49,139.55,3500065485.0,3500065485.0,3500065485.0,0.0,3,SUR,-0.28,
TQBR,2022-12-29,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,71440,4513089042.4,139.5,139.22,141.65,140.44,140.77,140.96,32059860,140.77,140.77,140.44,4245820028.2,4245820028.2,4245820028.2,0.0,3,SUR,1.04,
TQBR,2022-12-30,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,64331,3968971100.4,140.8,140.13,141.48,141.21,140.87,141.15,28175080,140.81,140.81,141.21,3321268244.7,3321268244.7,3321268244.7,0.0,3,SUR,0.13,
TQBR,2023-01-03,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,55187,3000247965.4,141.6,141.56,143.25,141.65,142.2,141.78,21098550,142.25,142.25,141.65,2664723965.7,2664723965.7,2664723965.7,0.0,3,SUR,0.45,
TQBR,2023-01-04,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,50172,2419428972.3,141.85,140.75,142.28,141.3,141.38,141.43,17112740,141.38,141.38,141.3,2119860552.9,2119860552.9,2119860552.9,0.0,3,SUR,-0.25,
TQBR,2023-01-05,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,45764,2435171391.9,141.6,140.54,141.84,141.31,141.21,141.27,17245300,141.2,141.2,141.31,2112355476.8,2112355476.8,2112355476.8,0.0,3,SUR,-0.11,
TQBR,2023-01-06,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,34184,1504730792.2,141.39,140.9,141.62,141.14,141.19,141.4,10657600,141.17,141.17,141.14,1265432105.4,1265432105.4,1265432105.4,0.0,3,SUR,0.09,
TQBR,2023-01-09,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,75295,4480148303.4,141.83,141.65,142.99,142.43,142.46,142.4,31449160,142.47,142.47,142.43,4151011706.3,4151011706.3,4151011706.3,0.0,3,SUR,0.71,
TQBR,2023-01-10,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,57403,3368938055.0,142.1,141.31,142.85,142.39,142.05,142.81,23718180,141.93,141.93,142.39,2785257783.7,2785257783.7,2785257783.7,0.0,3,SUR,0.29,
TQBR,2023-01-11,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,208795,18097145617.6,142.97,142.87,149.98,148.66,146.97,149.96,123147040,146.71,146.71,148.66,16385503186.3,16385503186.3,16385503186.3,0.0,3,SUR,5.01,
TQBR,2023-01-12,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,105583,6982668294.2,150.02,148.39,150.79,148.97,149.23,149.3,46789300,149.24,149.24,148.97,6561968861.0,6561968861.0,6561968861.0,0.0,3,SUR,-0.44,
TQBR,2023-01-13,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,152707,13374657598.8,149.58,147.71,153.28,151.77,151.11,151.69,88520210,151.05,151.05,151.77,12570767592.3,12570767592.3,12570767592.3,0.0,3,SUR,1.6,
TQBR,2023-01-16,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,107229,7920014161.8,152.89,151.88,154.0,153.34,153.03,153.71,51753920,152.95,152.95,,6776825409.2,6776825409.2,,0.0,3,SUR,1.33,
TQBR,2023-01-17,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,157024,12790444010.5,154.0,150.01,154.31,151.02,151.54,150.45,84404770,151.72,151.72,,10664340881.2,10664340881.2,,0.0,3,SUR,-2.12,
TQBR,2023-01-18,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,131481,10235015056.8,150.4,149.41,153.0,152.0,151.68,151.47,67511970,151.61,151.61,,9079519832.0,9079519832.0,,0.0,3,SUR,0.68,
TQBR,2023-01-19,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,122069,10027708961.8,151.2,148.56,152.85,149.4,150.1,149.34,66813960,150.25,150.25,,8406019670.8,8406019670.8,,0.0,3,SUR,-1.41,
