BOARDID (string:12),TRADEDATE (date:10),SHORTNAME (string:189),SECID (string:36),NUMTRADES (double),VALUE (double),OPEN (double),LOW (double),HIGH (double),LEGALCLOSEPRICE (double),WAPRICE (double),CLOSE (double),VOLUME (double),MARKETPRICE2 (double),MARKETPRICE3 (double),ADMITTEDQUOTE (double),MP2VALTRD (double),MARKETPRICE3TRADESVALUE (double),ADMITTEDVALUE (double),WAVAL (double),TRADINGSESSION (int32),CURRENCYID (string:9),TRENDCLSPR (double),TRADE_SESSION_DATE (date:10)
TQBR,2022-09-12,ÐÐ¢Ð Ð°Ð¾,VTBR,53118,980844508.3,0.019755,0.01963,0.02028,0.02007,0.0201,0.02013,48800820000,0.0201,0.0201,0.02007,942604850.55,942604850.55,942604850.55,0.0,3,SUR,1.36,
TQBR,2022-09-13,ÐÐ¢Ð Ð°Ð¾,VTBR,42388,929033676.85,0.020235,0.01991,0.020385,0.02,0.02013,0.019945,46147680000,0.02014,0.02014,0.02,874240559.8,874240559.8,874240559.8,0.0,3,SUR,-0.92,
TQBR,2022-09-14,ÐÐ¢Ð Ð°Ð¾,VTBR,39562,883483938.8,0.0199,0.01965,0.020105,0.02002,0.019855,0.020045,44495730000,0.01984,0.01984,0.02002,791412766.45,791412766.45,791412766.45,0.0,3,SUR,0.5,
TQBR,2022-09-15,ÐÐ¢Ð Ð°Ð¾,VTBR,38508,644060101.55,0.02003,0.01989,0.02015,0.020015,0.02002,0.020035,32174240000,0.020015,0.020015,0.020015,609444965.15,609444965.15,609444965.15,0.0,3,SUR,-0.05,
TQBR,2022-09-16,ÐÐ¢Ð Ð°Ð¾,VTBR,42089,764300616.5,0.02,0.01982,0.020195,0.01994,0.020005,0.01994,38209990000,0.020005,0.020005,0.01994,726231368.4,726231368.4,726231368.4,0.0,3,SUR,-0.47,
TQBR,2022-09-19,ÐÐ¢Ð Ð°Ð¾,VTBR,30192,485937481.4,0.0199,0.019835,0.02007,0.01989,0.019935,0.019875,24377640000,0.019935,0.019935,0.01989,458680212.95,458680212.95,458680212.95,0.0,3,SUR,-0.33,
TQBR,2022-09-20,ÐÐ¢Ð Ð°Ð¾,VTBR,124973,2489593086.1,0.019875,0.01795,0.01997,0.018255,0.018915,0.01845,131611280000,0.019025,0.019025,0.018255,2106380658.05,2106380658.05,2106380658.05,0.0,3,SUR,-7.17,
TQBR,2022-09-21,ÐÐ¢Ð Ð°Ð¾,VTBR,82996,1725143961.3,0.017,0.016805,0.0183,0.0173,0.01767,0.01743,97619590000,0.01769,0.01769,0.0173,1619053577.7,1619053577.7,1619053577.7,0.0,3,SUR,-5.53,
TQBR,2022-09-22,ÐÐ¢Ð Ð°Ð¾,VTBR,57264,1038741876.55,0.01746,0.017435,0.01831,0.0179,0.01793,0.01795,57933190000,0.01793,0.01793,0.0179,976849385.75,976849385.75,976849385.75,0.0,3,SUR,2.98,
TQBR,2022-09-23,ÐÐ¢Ð Ð°Ð¾,VTBR,58623,1053417022.0,0.0179,0.01685,0.01797,0.017,0.017225,0.017015,61153970000,0.01725,0.01725,0.017,970114052.5,970114052.5,970114052.5,0.0,3,SUR,-5.21,
TQBR,2022-09-26,ÐÐ¢Ð Ð°Ð¾,VTBR,113373,2088543855.5,0.0165,0.01519,0.016775,0.01533,0.01591,0.015375,131286950000,0.015955,0.015955,0.01533,1876318528.35,1876318528.35,1876318528.35,0.0,3,SUR,-9.64,
TQBR,2022-09-27,ÐÐ¢Ð Ð°Ð¾,VTBR,57763,1183388619.55,0.015795,0.015395,0.01614,0.015705,0.01576,0.015865,75089350000,0.015765,0.015765,0.015705,1058827672.5,1058827672.5,1058827672.5,0.0,3,SUR,3.19,
TQBR,2022-09-28,ÐÐ¢Ð Ð°Ð¾,VTBR,52636,976342596.75,0.0158,0.01506,0.01615,0.015385,0.015605,0.015515,62557770000,0.015615,0.015615,0.015385,914304164.0,914304164.0,914304164.0,0.0,3,SUR,-2.21,
TQBR,2022-09-29,ÐÐ¢Ð Ð°Ð¾,VTBR,59193,1106160367.5,0.015585,0.014505,0.01568,0.014955,0.014975,0.01497,73861410000,0.01497,0.01497,0.014955,995149960.95,995149960.95,995149960.95,0.0,3,SUR,-3.51,
TQBR,2022-09-30,ÐÐ¢Ð Ð°Ð¾,VTBR,79596,1902285775.2,0.015055,0.014225,0.015175,0.01478,0.01474,0.01493,129066780000,0.01473,0.01473,0.01478,1794583106.65,1794583106.65,1794583106.65,0.0,3,SUR,-0.27,
TQBR,2022-10-03,ÐÐ¢Ð Ð°Ð¾,VTBR,59704,1147665619.4,0.01504,0.01481,0.01584,0.015665,0.01538,0.015725,74617600000,0.015345,0.015345,0.015665,1039188907.15,1039188907.15,1039188907.15,0.0,3,SUR,5.32,
TQBR,2022-10-04,ÐÐ¢Ð Ð°Ð¾,VTBR,48232,1110443376.5,0.015885,0.01501,0.01591,0.01531,0.015405,0.0153,72075030000,0.015415,0.015415,0.01531,1048460464.45,1048460464.45,1048460464.45,0.0,3,SUR,-2.7,
TQBR,2022-10-05,ÐÐ¢Ð Ð°Ð¾,VTBR,43487,795345270.6,0.01528,0.014655,0.015295,0.01512,0.015,0.0152,53028510000,0.014985,0.014985,0.01512,739672177.4,739672177.4,739672177.4,0.0,3,SUR,-0.65,
TQBR,2022-10-06,ÐÐ¢Ð Ð°Ð¾,VTBR,28547,466687315.7,0.015275,0.01504,0.015475,0.015175,0.01524,0.01514,30618670000,0.01525,0.01525,0.015175,434215188.85,434215188.85,434215188.85,0.0,3,SUR,-0.39,
TQBR,2022-10-07,ÐÐ¢Ð Ð°Ð¾,VTBR,46488,634793094.8,0.0151,0.0144,0.01511,0.014655,0.01479,0.014425,42921860000,0.01486,0.01486,0.014655,472802404.1,472802404.1,472802404.1,0.0,3,SUR,-4.72,
TQBR,2022-10-10,ÐÐ¢Ð Ð°Ð¾,VTBR,54053,839433175.6,0.014025,0.01388,0.01506,0.01495,0.01469,0.01492,57152160000,0.014665,0.014665,0.01495,770225976.95,770225976.95,770225976.95,0.0,3,SUR,3.43,
TQBR,2022-10-11,ÐÐ¢Ð Ð°Ð¾,VTBR,34573,620320616.35,0.015,0.014745,0.015355,0.01517,0.0151,0.015225,41081160000,0.01509,0.01509,0.01517,565913866.0,565913866.0,565913866.0,0.0,3,SUR,2.04,
TQBR,2022-10-12,ÐÐ¢Ð Ð°Ð¾,VTBR,25713,422900621.85,0.015245,0.015065,0.01539,0.01517,0.015225,0.01523,27777060000,0.015225,0.015225,0.01517,382143239.75,382143239.75,382143239.75,0.0,3,SUR,0.03,
TQBR,2022-10-13,ÐÐ¢Ð Ð°Ð¾,VTBR,25458,418856400.2,0.015285,0.015085,0.0155,0.01528,0.0153,0.015275,27375990000,0.0153,0.0153,0.01528,399497435.8,399497435.8,399497435.8,0.0,3,SUR,0.3,
TQBR,2022-10-14,ÐÐ¢Ð Ð°Ð¾,VTBR,34029,646882340.3,0.0154,0.01485,0.0154,0.01512,0.01511,0.0152,42807260000,0.01511,0.01511,0.01512,594118345.9,594118345.9,594118345.9,0.0,3,SUR,-0.49,
TQBR,2022-10-17,ÐÐ¢Ð Ð°Ð¾,VTBR,38782,707693519.9,0.01521,0.01516,0.015895,0.015705,0.015535,0.015795,45555320000,0.015505,0.015505,0.015705,632171150.45,632171150.45,632171150.45,0.0,3,SUR,3.91,
TQBR,2022-10-18,ÐÐ¢Ð Ð°Ð¾,VTBR,60827,1239663211.55,0.015875,0.01561,0.016385,0.01621,0.016065,0.01573,77165600000,0.016095,0.016095,0.01621,1007501076.6,1007501076.6,1007501076.6,0.0,3,SUR,-0.41,
TQBR,2022-10-19,ÐÐ¢Ð Ð°Ð¾,VTBR,46797,1123728606.75,0.01573,0.015525,0.01595,0.01563,0.0157,0.015835,71584820000,0.015685,0.015685,0.01563,971675383.95,971675383.95,971675383.95,0.0,3,SUR,0.67,
TQBR,2022-10-20,ÐÐ¢Ð Ð°Ð¾,VTBR,41928,958779958.95,0.0159,0.015785,0.016285,0.016015,0.016045,0.01606,59748230000,0.016055,0.016055,0.016015,869507947.7,869507947.7,869507947.7,0.0,3,SUR,1.42,
TQBR,2022-10-21,ÐÐ¢Ð Ð°Ð¾,VTBR,29314,688011379.85,0.016065,0.01581,0.016265,0.0161,0.016055,0.01618,42857760000,0.016015,0.016015,0.0161,510665737.8,510665737.8,510665737.8,0.0,3,SUR,0.75,
TQBR,2022-10-24,ÐÐ¢Ð Ð°Ð¾,VTBR,37286,742169682.65,0.01625,0.01588,0.01643,0.01613,0.016165,0.01608,45914800000,0.016165,0.016165,0.01613,698219183.5,698219183.5,698219183.5,0.0,3,SUR,-0.62,
TQBR,2022-10-25,ÐÐ¢Ð Ð°Ð¾,VTBR,55862,1050558483.2,0.016055,0.016025,0.01676,0.01666,0.01644,0.01655,63899670000,0.01642,0.01642,0.01666,920130008.55,920130008.55,920130008.55,0.0,3,SUR,2.92,
TQBR,2022-10-26,ÐÐ¢Ð Ð°Ð¾,VTBR,44612,857945674.3,0.016555,0.01643,0.01694,0.01672,0.016695,0.016755,51385960000,0.01669,0.01669,0.01672,787449353.0,787449353.0,787449353.0,0.0,3,SUR,1.24,
TQBR,2022-10-27,ÐÐ¢Ð Ð°Ð¾,VTBR,47926,837298062.1,0.01679,0.01661,0.016995,0.016825,0.016845,0.016835,49704700000,0.016845,0.016845,0.016825,753182653.25,753182653.25,753182653.25,0.0,3,SUR,0.48,
TQBR,2022-10-28,ÐÐ¢Ð Ð°Ð¾,VTBR,39829,756700775.15,0.016785,0.0165,0.017,0.01692,0.01678,0.016915,45094060000,0.01676,0.01676,0.01692,663223436.05,663223436.05,663223436.05,0.0,3,SUR,0.48,
TQBR,2022-10-31,ÐÐ¢Ð Ð°Ð¾,VTBR,30362,568476369.85,0.016915,0.01676,0.017145,0.016845,0.01692,0.01684,33601460000,0.016925,0.016925,0.016845,527940618.4,527940618.4,527940618.4,0.0,3,SUR,-0.44,
TQBR,2022-11-01,ÐÐ¢Ð Ð°Ð¾,VTBR,28374,403778836.7,0.016915,0.01678,0.01699,0.01694,0.016885,0.016845,23911860000,0.01689,0.01689,0.01694,363379535.0,363379535.0,363379535.0,0.0,3,SUR,0.03,
TQBR,2022-11-02,ÐÐ¢Ð Ð°Ð¾,VTBR,30157,544123522.05,0.01685,0.016225,0.01688,0.0167,0.016655,0.0164,32668910000,0.016725,0.016725,0.0167,358837708.95,358837708.95,358837708.95,0.0,3,SUR,-2.64,
TQBR,2022-11-03,ÐÐ¢Ð Ð°Ð¾,VTBR,29491,463182738.85,0.0164,0.01611,0.01649,0.01644,0.01633,0.0164,28359950000,0.016325,0.016325,0.01644,423158424.2,423158424.2,423158424.2,0.0,3,SUR,0.0,
TQBR,2022-11-07,ÐÐ¢Ð Ð°Ð¾,VTBR,36610,799019074.2,0.016585,0.016485,0.016885,0.01678,0.01673,0.01686,47761910000,0.01672,0.01672,0.01678,724091504.95,724091504.95,724091504.95,0.0,3,SUR,2.8,
TQBR,2022-11-08,ÐÐ¢Ð Ð°Ð¾,VTBR,44697,1198208720.05,0.0169,0.0167,0.017425,0.01735,0.01714,0.01725,69906900000,0.01711,0.01711,0.01735,999724829.05,999724829.05,999724829.05,0.0,3,SUR,2.31,
TQBR,2022-11-09,ÐÐ¢Ð Ð°Ð¾,VTBR,41990,1058299023.75,0.0172,0.01652,0.017405,0.01667,0.016935,0.01659,62500760000,0.01701,0.01701,0.01667,836378354.55,836378354.55,836378354.55,0.0,3,SUR,-3.83,
TQBR,2022-11-10,ÐÐ¢Ð Ð°Ð¾,VTBR,55522,1554731943.55,0.016735,0.016655,0.01736,0.017165,0.01711,0.01729,90875410000,0.017095,0.017095,0.017165,1413697485.2,1413697485.2,1413697485.2,0.0,3,SUR,4.22,
TQBR,2022-11-11,ÐÐ¢Ð Ð°Ð¾,VTBR,37922,817665113.2,0.017335,0.01698,0.017395,0.017145,0.017185,0.01716,47581650000,0.01719,0.01719,0.017145,755083533.6,755083533.6,755083533.6,0.0,3,SUR,-0.75,
TQBR,2022-11-14,ÐÐ¢Ð Ð°Ð¾,VTBR,55025,978099208.9,0.017225,0.01707,0.01771,0.017475,0.017465,0.017425,56006780000,0.017465,0.017465,0.017475,898391741.1,898391741.1,898391741.1,0.0,3,SUR,1.54,
TQBR,2022-11-15,ÐÐ¢Ð Ð°Ð¾,VTBR,54799,1334550350.65,0.01746,0.016315,0.017655,0.0172,0.017045,0.016805,78295580000,0.01731,0.01731,0.0172,730481353.35,730481353.35,730481353.35,0.0,3,SUR,-3.56,
TQBR,2022-11-16,ÐÐ¢Ð Ð°Ð¾,VTBR,25624,596658334.35,0.01695,0.01691,0.0172,0.017165,0.01709,0.01708,34916710000,0.01709,0.01709,0.017165,533357663.0,533357663.0,533357663.0,0.0,3,SUR,1.64,
TQBR,2022-11-17,ÐÐ¢Ð Ð°Ð¾,VTBR,24330,540867097.45,0.017125,0.01696,0.01731,0.017065,0.017125,0.017115,31583680000,0.01713,0.01713,0.017065,493941181.35,493941181.35,493941181.35,0.0,3,SUR,0.2,
TQBR,2022-11-18,ÐÐ¢Ð Ð°Ð¾,VTBR,21587,406208211.65,0.01714,0.01692,0.017185,0.01705,0.017015,0.017035,23876860000,0.01701,0.01701,0.01705,345413004.2,345413004.2,345413004.2,0.0,3,SUR,-0.47,
TQBR,2022-11-21,ÐÐ¢Ð Ð°Ð¾,VTBR,25880,530689458.5,0.017065,0.0167,0.017065,0.016815,0.01684,0.01688,31512770000,0.01684,0.01684,0.016815,463354852.65,463354852.65,463354852.65,0.0,3,SUR,-0.91,
TQBR,2022-11-22,ÐÐ¢Ð Ð°Ð¾,VTBR,18857,390223173.85,0.01681,0.016795,0.01703,0.01694,0.016935,0.01699,23044230000,0.01693,0.01693,0.01694,340549828.75,340549828.75,340549828.75,0.0,3,SUR,0.65,
TQBR,2022-11-23,ÐÐ¢Ð Ð°Ð¾,VTBR,20999,397984693.0,0.017,0.0169,0.01719,0.017075,0.017065,0.01706,23320040000,0.01707,0.01707,0.017075,349395721.55,349395721.55,349395721.55,0.0,3,SUR,0.41,
TQBR,2022-11-24,ÐÐ¢Ð Ð°Ð¾,VTBR,18974,368392701.95,0.0171,0.016985,0.017215,0.01709,0.017095,0.017035,21549630000,0.0171,0.0171,0.01709,328079151.45,328079151.45,328079151.45,0.0,3,SUR,-0.15,
TQBR,2022-11-25,ÐÐ¢Ð Ð°Ð¾,VTBR,15641,239052785.65,0.01701,0.016945,0.01709,0.016985,0.01702,0.01698,14044570000,0.01703,0.01703,0.016985,197468615.05,197468615.05,197468615.05,0.0,3,SUR,-0.32,
TQBR,2022-11-28,ÐÐ¢Ð Ð°Ð¾,VTBR,23440,363853586.15,0.016865,0.01677,0.016945,0.01685,0.01683,0.01685,21612920000,0.016835,0.016835,0.01685,333951539.05,333951539.05,333951539.05,0.0,3,SUR,-0.77,
TQBR,2022-11-29,ÐÐ¢Ð Ð°Ð¾,VTBR,14286,220332633.4,0.01691,0.016835,0.01695,0.01694,0.0169,0.016915,13036460000,0.0169,0.0169,0.01694,197034898.25,197034898.25,197034898.25,0.0,3,SUR,0.39,
TQBR,2022-11-30,ÐÐ¢Ð Ð°Ð¾,VTBR,12860,178831079.55,0.016975,0.016815,0.016975,0.016835,0.01688,0.01694,10595530000,0.01687,0.01687,0.016835,138123514.3,138123514.3,138123514.3,0.0,3,SUR,0.15,
TQBR,2022-12-01,ÐÐ¢Ð Ð°Ð¾,VTBR,17434,267957659.1,0.01699,0.01683,0.01705,0.01689,0.016915,0.016935,15840890000,0.016925,0.016925,0.01689,220684498.2,220684498.2,220684498.2,0.0,3,SUR,-0.03,
TQBR,2022-12-02,ÐÐ¢Ð Ð°Ð¾,VTBR,14994,244711625.55,0.016915,0.01679,0.016915,0.016845,0.01683,0.01683,14539920000,0.016825,0.016825,0.016845,208031932.65,208031932.65,208031932.65,0.0,3,SUR,-0.62,
TQBR,2022-12-05,ÐÐ¢Ð Ð°Ð¾,VTBR,31827,834340566.7,0.01684,0.016785,0.017255,0.017255,0.017085,0.01698,48828260000,0.017085,0.017085,0.017255,667791914.6,667791914.6,667791914.6,0.0,3,SUR,0.89,
TQBR,2022-12-06,ÐÐ¢Ð Ð°Ð¾,VTBR,41483,1137829544.7,0.017065,0.0157,0.017125,0.01704,0.01675,0.01671,67929000000,0.01696,0.01696,0.01704,400659372.5,400659372.5,400659372.5,0.0,3,SUR,-1.59,
TQBR,2022-12-07,ÐÐ¢Ð Ð°Ð¾,VTBR,48154,1532892481.1,0.016575,0.01631,0.016965,0.016915,0.016575,0.0168,92482960000,0.016555,0.016555,0.016915,1417956062.1,1417956062.1,1417956062.1,0.0,3,SUR,0.54,
TQBR,2022-12-08,ÐÐ¢Ð Ð°Ð¾,VTBR,21321,422011753.3,0.016885,0.01663,0.016945,0.0168,0.01673,0.01671,25221280000,0.016735,0.016735,0.0168,378076818.5,378076818.5,378076818.5,0.0,3,SUR,-0.54,
TQBR,2022-12-09,ÐÐ¢Ð Ð°Ð¾,VTBR,17722,321250559.75,0.01671,0.016615,0.016845,0.01678,0.01673,0.016715,19199450000,0.016735,0.016735,0.01678,259536841.3,259536841.3,259536841.3,0.0,3,SUR,0.03,
TQBR,2022-12-12,ÐÐ¢Ð Ð°Ð¾,VTBR,18918,275150259.45,0.016715,0.01661,0.01678,0.016695,0.016685,0.01669,16489960000,0.016685,0.016685,0.016695,246245818.85,246245818.85,246245818.85,0.0,3,SUR,-0.15,
TQBR,2022-12-13,ÐÐ¢Ð Ð°Ð¾,VTBR,17966,285137756.9,0.016755,0.016585,0.016755,0.01672,0.01665,0.01663,17126460000,0.01665,0.01665,0.01672,238709645.15,238709645.15,238709645.15,0.0,3,SUR,-0.36,
TQBR,2022-12-14,ÐÐ¢Ð Ð°Ð¾,VTBR,27032,422336834.25,0.01663,0.01632,0.016645,0.01647,0.016475,0.016415,25635080000,0.01648,0.01648,0.01647,372991936.2,372991936.2,372991936.2,0.0,3,SUR,-1.29,
TQBR,2022-12-15,ÐÐ¢Ð Ð°Ð¾,VTBR,35097,591998956.35,0.016345,0.016045,0.01642,0.016235,0.01621,0.016125,36519070000,0.016215,0.016215,0.016235,530969983.85,530969983.85,530969983.85,0.0,3,SUR,-1.77,
TQBR,2022-12-16,ÐÐ¢Ð Ð°Ð¾,VTBR,20741,277828919.55,0.016105,0.01608,0.01629,0.016145,0.01618,0.01618,17172300000,0.01618,0.01618,0.016145,248575312.45,248575312.45,248575312.45,0.0,3,SUR,0.34,
TQBR,2022-12-19,ÐÐ¢Ð Ð°Ð¾,VTBR,24873,391461964.05,0.01613,0.01601,0.01624,0.016135,0.01611,0.01603,24301520000,0.01611,0.01611,0.016135,346266299.3,346266299.3,346266299.3,0.0,3,SUR,-0.93,
TQBR,2022-12-20,ÐÐ¢Ð Ð°Ð¾,VTBR,29199,558741211.3,0.016,0.01588,0.01649,0.01629,0.01617,0.016425,34557050000,0.01615,0.01615,0.01629,494201777.25,494201777.25,494201777.25,0.0,3,SUR,2.46,
TQBR,2022-12-21,ÐÐ¢Ð Ð°Ð¾,VTBR,26707,357244441.15,0.016485,0.01621,0.016535,0.016445,0.01638,0.01638,21811800000,0.016375,0.016375,0.016445,313828697.05,313828697.05,313828697.05,0.0,3,SUR,-0.27,
TQBR,2022-12-22,ÐÐ¢Ð Ð°Ð¾,VTBR,61638,1544242070.45,0.01643,0.01632,0.01718,0.01689,0.016845,0.017045,91673740000,0.01683,0.01683,0.01689,1320368322.05,1320368322.05,1320368322.05,0.0,3,SUR,4.06,
TQBR,2022-12-23,ÐÐ¢Ð Ð°Ð¾,VTBR,27282,690870920.05,0.017045,0.0169,0.01715,0.016955,0.017,0.01693,40642620000,0.017005,0.017005,0.016955,646030560.6,646030560.6,646030560.6,0.0,3,SUR,-0.67,
TQBR,2022-12-26,ÐÐ¢Ð Ð°Ð¾,VTBR,30959,686501894.85,0.017005,0.016955,0.0172,0.017145,0.01709,0.017105,40172900000,0.017085,0.017085,0.017145,614483601.25,614483601.25,614483601.25,0.0,3,SUR,1.03,
TQBR,2022-12-27,ÐÐ¢Ð Ð°Ð¾,VTBR,29544,763864072.8,0.01718,0.01694,0.017335,0.017035,0.01708,0.017,44723620000,0.01709,0.01709,0.017035,697720991.55,697720991.55,697720991.55,0.0,3,SUR,-0.61,
TQBR,2022-12-28,ÐÐ¢Ð Ð°Ð¾,VTBR,80390,2449268698.6,0.016995,0.01622,0.017045,0.0165,0.01654,0.016475,148064800000,0.016585,0.016585,0.0165,1519423178.55,1519423178.55,1519423178.55,0.0,3,SUR,-3.09,
TQBR,2022-12-29,ÐÐ¢Ð Ð°Ð¾,VTBR,28484,639657971.85,0.0165,0.016365,0.01667,0.01658,0.016565,0.01661,38612470000,0.01656,0.01656,0.01658,571840501.15,571840501.15,571840501.15,0.0,3,SUR,0.82,
TQBR,2022-12-30,ÐÐ¢Ð Ð°Ð¾,VTBR,31630,844293910.9,0.016655,0.01635,0.01672,0.01665,0.01654,0.01639,51044760000,0.016615,0.016615,0.01665,429935660.25,429935660.25,429935660.25,0.0,3,SUR,-1.32,
TQBR,2023-01-03,ÐÐ¢Ð Ð°Ð¾,VTBR,23112,351388902.55,0.016355,0.016345,0.0165,0.01645,0.01643,0.016445,21387320000,0.01643,0.01643,0.01645,311127988.7,311127988.7,311127988.7,0.0,3,SUR,0.34,
TQBR,2023-01-04,ÐÐ¢Ð Ð°Ð¾,VTBR,20041,210058797.9,0.01644,0.01638,0.016525,0.016475,0.016435,0.01643,12781350000,0.016435,0.016435,0.016475,179256768.8,179256768.8,179256768.8,0.0,3,SUR,-0.09,
TQBR,2023-01-05,ÐÐ¢Ð Ð°Ð¾,VTBR,20510,253557995.15,0.016495,0.016235,0.016495,0.01635,0.01635,0.01632,15506460000,0.016385,0.016385,0.01635,152849551.85,152849551.85,152849551.85,0.0,3,SUR,-0.67,
TQBR,2023-01-06,ÐÐ¢Ð Ð°Ð¾,VTBR,22916,261429957.7,0.016355,0.01617,0.016355,0.016205,0.01623,0.016205,16107440000,0.01623,0.01623,0.016205,221060671.9,221060671.9,221060671.9,0.0,3,SUR,-0.7,
TQBR,2023-01-09,ÐÐ¢Ð Ð°Ð¾,VTBR,30218,648716246.65,0.01627,0.01623,0.016535,0.016315,0.0164,0.01646,39558910000,0.016395,0.016395,0.016315,547253971.3,547253971.3,547253971.3,0.0,3,SUR,1.57,
TQBR,2023-01-10,ÐÐ¢Ð Ð°Ð¾,VTBR,20150,283545336.3,0.0164,0.0163,0.01644,0.01636,0.016365,0.016365,17326130000,0.016365,0.016365,0.01636,233977286.15,233977286.15,233977286.15,0.0,3,SUR,-0.58,
TQBR,2023-01-11,ÐÐ¢Ð Ð°Ð¾,VTBR,43571,876527831.25,0.016325,0.01632,0.01676,0.016695,0.016595,0.01668,52826330000,0.016575,0.016575,0.016695,732349342.7,732349342.7,732349342.7,0.0,3,SUR,1.92,
TQBR,2023-01-12,ÐÐ¢Ð Ð°Ð¾,VTBR,26087,512126532.85,0.016775,0.01652,0.01678,0.01654,0.0166,0.016585,30846440000,0.016605,0.016605,0.01654,465491046.7,465491046.7,465491046.7,0.0,3,SUR,-0.57,
TQBR,2023-01-13,ÐÐ¢Ð Ð°Ð¾,VTBR,30160,684903583.2,0.016575,0.016465,0.01682,0.01669,0.016655,0.016645,41121110000,0.01666,0.01666,0.01669,603538267.8,603538267.8,603538267.8,0.0,3,SUR,0.36,
TQBR,2023-01-16,ÐÐ¢Ð Ð°Ð¾,VTBR,56820,1011482981.9,0.01672,0.016715,0.017145,0.0171,0.016945,0.01713,59690630000,0.01692,0.01692,,875250791.65,875250791.65,,0.0,3,SUR,2.91,
TQBR,2023-01-17,ÐÐ¢Ð Ð°Ð¾,VTBR,41224,870759312.7,0.01715,0.0167,0.01717,0.016895,0.016935,0.01671,51411590000,0.016985,0.016985,,647365738.3,647365738.3,,0.0,3,SUR,-2.45,
TQBR,2023-01-18,ÐÐ¢Ð Ð°Ð¾,VTBR,26980,533359646.1,0.01672,0.016655,0.01696,0.016795,0.01683,0.01673,31694090000,0.01684,0.01684,,437581376.6,437581376.6,,0.0,3,SUR,0.12,
TQBR,2023-01-19,ÐÐ¢Ð Ð°Ð¾,VTBR,33901,674072997.85,0.01671,0.016505,0.01682,0.016585,0.016605,0.01665,40591550000,0.016605,0.016605,,544885303.85,544885303.85,,0.0,3,SUR,-0.48,
TQBR,2023-01-20,ÐÐ¢Ð Ð°Ð¾,VTBR,20465,331196677.1,0.01669,0.016525,0.016735,0.016625,0.016625,0.016715,19920510000,0.016615,0.016615,,278305384.65,278305384.65,,0.0,3,SUR,0.39,
TQBR,2023-01-23,ÐÐ¢Ð Ð°Ð¾,VTBR,25520,468766578.45,0.01677,0.0167,0.01688,0.016825,0.016815,0.01682,27879310000,0.016815,0.016815,,397973087.85,397973087.85,,0.0,3,SUR,0.63,
TQBR,2023-01-24,ÐÐ¢Ð Ð°Ð¾,VTBR,28818,460749895.9,0.016845,0.01658,0.0169,0.016655,0.016745,0.01659,27517030000,0.016775,0.016775,,373923461.1,373923461.1,,0.0,3,SUR,-1.37,
TQBR,2023-01-25,ÐÐ¢Ð Ð°Ð¾,VTBR,40448,743868534.25,0.0166,0.01633,0.01675,0.01656,0.0165,0.01663,45084280000,0.01649,0.01649,,691424749.15,691424749.15,,0.0,3,SUR,0.24,
TQBR,2023-01-26,ÐÐ¢Ð Ð°Ð¾,VTBR,23376,313296061.45,0.016665,0.016555,0.016735,0.0166,0.016635,0.0166,18835500000,0.01664,0.01664,,270055813.35,270055813.35,,0.0,3,SUR,-0.18,
TQBR,2023-01-27,ÐÐ¢Ð Ð°Ð¾,VTBR,20241,361863106.55,0.016555,0.016545,0.016685,0.01661,0.0166,0.016585,21798590000,0.0166,0.0166,,282580594.5,282580594.5,,0.0,3,SUR,-0.09,
TQBR,2023-01-30,ÐÐ¢Ð Ð°Ð¾,VTBR,50555,1247138308.65,0.01655,0.01647,0.017025,0.016865,0.01675,0.016795,74454490000,0.01674,0.01674,,1100965741.05,1100965741.05,,0.0,3,SUR,1.27,
TQBR,2023-01-31,ÐÐ¢Ð Ð°Ð¾,VTBR,29416,658087419.25,0.01687,0.01679,0.01698,0.016935,0.016895,0.01695,38953660000,0.016885,0.016885,,497565801.2,497565801.2,,0.0,3,SUR,0.92,
TQBR,2023-02-01,ÐÐ¢Ð Ð°Ð¾,VTBR,61266,1538083961.25,0.01695,0.0169,0.017395,0.01709,0.017165,0.017115,89606360000,0.01717,0.01717,,1195228517.85,1195228517.85,,0.0,3,SUR,0.97,
TQBR,2023-02-02,ÐÐ¢Ð Ð°Ð¾,VTBR,42333,904928748.05,0.017195,0.016805,0.01725,0.017075,0.017075,0.017025,52995290000,0.01708,0.01708,,828222836.0,828222836.0,,0.0,3,SUR,-0.53,
TQBR,2023-02-03,ÐÐ¢Ð Ð°Ð¾,VTBR,32818,791874140.6,0.017,0.01664,0.017065,0.01695,0.01688,0.016915,46911780000,0.016875,0.016875,,723942204.25,723942204.25,,0.0,3,SUR,-0.65,
TQBR,2023-02-06,ÐÐ¢Ð Ð°Ð¾,VTBR,33799,840645058.45,0.016915,0.01686,0.01716,0.01713,0.01706,0.01713,49279660000,0.017055,0.017055,,747342294.05,747342294.05,,0.0,3,SUR,1.27,
TQBR,2023-02-07,ÐÐ¢Ð Ð°Ð¾,VTBR,53776,1560004849.2,0.01702,0.01688,0.01735,0.01701,0.017125,0.0171,91083520000,0.01713,0.01713,,1475894079.9,1475894079.9,,0.0,3,SUR,-0.18,
TQBR,2023-02-08,ÐÐ¢Ð Ð°Ð¾,VTBR,39293,817800299.8,0.01712,0.016955,0.01728,0.017005,0.017115,0.01702,47785530000,0.017125,0.017125,,735175782.05,735175782.05,,0.0,3,SUR,-0.47,
