BOARDID (string:12),TRADEDATE (date:10),SHORTNAME (string:189),SECID (string:36),NUMTRADES (double),VALUE (double),OPEN (double),LOW (double),HIGH (double),LEGALCLOSEPRICE (double),WAPRICE (double),CLOSE (double),VOLUME (double),MARKETPRICE2 (double),MARKETPRICE3 (double),ADMITTEDQUOTE (double),MP2VALTRD (double),MARKETPRICE3TRADESVALUE (double),ADMITTEDVALUE (double),WAVAL (double),TRADINGSESSION (int32),CURRENCYID (string:9),TRENDCLSPR (double),TRADE_SESSION_DATE (date:10)
TQBR,2022-09-05,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,12874,283934247.0,2770.0,2710.5,2783.0,2754.0,2746.0,2754.0,103410,2745.5,2745.5,2754.0,283934247.0,283934247.0,283934247.0,0.0,3,SUR,-0.45,
TQBR,2022-09-06,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,29236,858900900.0,2774.0,2490.0,2774.0,2670.0,2639.5,2670.0,325101,2642.0,2642.0,2670.0,858900900.0,858900900.0,858900900.0,0.0,3,SUR,-3.05,
TQBR,2022-09-07,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,17236,462659714.5,2690.0,2594.0,2736.0,2714.0,2680.0,2714.0,172725,2678.5,2678.5,2714.0,462659714.5,462659714.5,462659714.5,0.0,3,SUR,1.65,
TQBR,2022-09-08,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,45808,1721056608.5,2721.0,2680.0,2876.5,2768.5,2796.0,2768.5,615342,2797.0,2797.0,2768.5,1721056608.5,1721056608.5,1721056608.5,0.0,3,SUR,2.01,
TQBR,2022-09-09,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,16835,518923124.0,2765.0,2722.5,2820.5,2787.0,2791.0,2787.0,185922,2791.0,2791.0,2787.0,518923124.0,518923124.0,518923124.0,0.0,3,SUR,0.67,
TQBR,2022-09-12,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,43285,1581108924.0,2799.0,2799.0,2965.0,2910.0,2885.0,2950.0,548047,2876.0,2876.0,2910.0,1352392930.0,1352392930.0,1352392930.0,0.0,3,SUR,5.85,
TQBR,2022-09-13,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,48580,1772741536.0,2980.0,2954.5,3050.0,3008.0,3011.0,3010.0,588777,3011.5,3011.5,3008.0,1662601168.0,1662601168.0,1662601168.0,0.0,3,SUR,2.03,
TQBR,2022-09-14,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,34218,1088226171.5,3024.0,2868.0,3024.5,2972.0,2943.0,2994.0,369789,2940.0,2940.0,2972.0,1016898640.5,1016898640.5,1016898640.5,0.0,3,SUR,-0.53,
TQBR,2022-09-15,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,23176,727643929.5,3015.0,2979.5,3050.0,3026.0,3018.0,3030.5,241095,3017.5,3017.5,3026.0,673971983.0,673971983.0,673971983.0,0.0,3,SUR,1.22,
TQBR,2022-09-16,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,41499,1666134410.0,3041.0,2594.0,3150.0,3111.0,3095.5,3106.0,538230,3104.5,3104.5,3111.0,1405939349.5,1405939349.5,1405939349.5,0.0,3,SUR,2.49,
TQBR,2022-09-19,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,26472,926303886.5,3110.0,3110.0,3192.0,3160.0,3158.5,3188.0,293267,3157.0,3157.0,3160.0,838064771.5,838064771.5,838064771.5,0.0,3,SUR,2.64,
TQBR,2022-09-20,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,114804,3942381817.0,3223.5,2602.0,3240.5,2788.0,2923.0,2781.0,1348550,2959.0,2959.0,2788.0,3113321880.0,3113321880.0,3113321880.0,0.0,3,SUR,-12.77,
TQBR,2022-09-21,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,57106,1762329777.0,2509.5,2271.5,2755.0,2715.0,2620.5,2662.5,672570,2616.0,2616.0,2715.0,1659572961.0,1659572961.0,1659572961.0,0.0,3,SUR,-4.26,
TQBR,2022-09-22,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,41048,1417700053.5,2662.0,2662.0,2910.5,2798.0,2808.5,2790.0,504814,2809.0,2809.0,2798.0,1346042480.0,1346042480.0,1346042480.0,0.0,3,SUR,4.79,
TQBR,2022-09-23,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,40183,1274823406.5,2830.0,2490.0,2838.0,2604.0,2633.5,2552.0,484062,2638.5,2638.5,2604.0,1184839629.5,1184839629.5,1184839629.5,0.0,3,SUR,-8.53,
TQBR,2022-09-26,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,56854,1535829824.5,2500.0,2105.0,2500.0,2250.0,2286.0,2105.0,671776,2291.0,2291.0,2250.0,1454765486.5,1454765486.5,1454765486.5,0.0,3,SUR,-17.52,
TQBR,2022-09-27,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,52478,1444469782.0,2160.0,2160.0,2466.0,2376.0,2311.0,2413.0,625115,2301.5,2301.5,2376.0,1218951237.5,1218951237.5,1218951237.5,0.0,3,SUR,14.63,
TQBR,2022-09-28,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,37249,1057376323.0,2418.0,2331.5,2525.0,2360.0,2434.0,2395.0,434421,2436.5,2436.5,2360.0,1007942451.0,1007942451.0,1007942451.0,0.0,3,SUR,-0.75,
TQBR,2022-09-29,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,32979,915178151.5,2425.0,2255.5,2465.5,2277.0,2339.5,2291.0,391174,2345.5,2345.5,2277.0,824373280.0,824373280.0,824373280.0,0.0,3,SUR,-4.34,
TQBR,2022-09-30,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,44690,1277742517.0,2309.0,2117.0,2420.0,2308.0,2272.5,2374.0,562307,2265.0,2265.0,2308.0,1179063949.5,1179063949.5,1179063949.5,0.0,3,SUR,3.62,
TQBR,2022-10-03,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,41041,1293983869.0,2412.0,2390.5,2637.5,2547.0,2510.0,2636.0,515645,2498.0,2498.0,2547.0,1119611883.0,1119611883.0,1119611883.0,0.0,3,SUR,11.04,
TQBR,2022-10-04,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,38722,1314836337.5,2666.0,2536.0,2700.0,2644.0,2625.5,2640.0,500778,2625.0,2625.0,2644.0,1255151273.5,1255151273.5,1255151273.5,0.0,3,SUR,0.15,
TQBR,2022-10-05,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,36458,1080054117.5,2650.0,2430.0,2650.0,2558.0,2539.0,2557.0,425263,2538.5,2538.5,2558.0,1036900239.0,1036900239.0,1036900239.0,0.0,3,SUR,-3.14,
TQBR,2022-10-06,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,41985,1306044840.5,2569.5,2454.0,2666.0,2520.0,2549.0,2523.0,510763,2563.0,2563.0,2520.0,1163465090.0,1163465090.0,1163465090.0,0.0,3,SUR,-1.33,
TQBR,2022-10-07,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,34175,904554373.5,2525.0,2301.0,2525.0,2355.5,2422.0,2372.5,373282,2436.0,2436.0,2355.5,740283384.0,740283384.0,740283384.0,0.0,3,SUR,-5.97,
TQBR,2022-10-10,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,35233,1005504634.0,2192.0,2192.0,2490.0,2470.0,2417.5,2483.5,416118,2413.5,2413.5,2470.0,948572317.0,948572317.0,948572317.0,0.0,3,SUR,4.68,
TQBR,2022-10-11,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,21081,571069801.5,2491.5,2451.0,2526.5,2480.0,2490.5,2496.0,229249,2491.5,2491.5,2480.0,517052709.0,517052709.0,517052709.0,0.0,3,SUR,0.5,
TQBR,2022-10-12,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,15786,441848414.5,2527.5,2466.0,2544.5,2502.0,2502.0,2504.0,176581,2502.5,2502.5,2502.0,411856569.5,411856569.5,411856569.5,0.0,3,SUR,0.32,
TQBR,2022-10-13,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,32998,1023884315.0,2510.0,2492.5,2630.0,2580.0,2575.0,2604.5,397627,2574.0,2574.0,2580.0,954699137.5,954699137.5,954699137.5,0.0,3,SUR,4.01,
TQBR,2022-10-14,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,23552,672032621.0,2620.0,2506.0,2637.5,2572.0,2564.5,2568.5,262072,2564.0,2564.0,2572.0,644468610.5,644468610.5,644468610.5,0.0,3,SUR,-1.38,
TQBR,2022-10-17,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,30388,963218758.5,2599.0,2574.0,2709.0,2676.5,2642.0,2702.0,364646,2631.0,2631.0,2676.5,804457268.5,804457268.5,804457268.5,0.0,3,SUR,5.2,
TQBR,2022-10-18,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,35288,1072548141.0,2710.0,2600.5,2759.0,2684.0,2686.5,2625.0,399106,2697.5,2697.5,2684.0,904046941.5,904046941.5,904046941.5,0.0,3,SUR,-2.85,
TQBR,2022-10-19,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,26284,775743166.0,2601.0,2530.5,2635.0,2566.0,2582.0,2609.0,300449,2581.0,2581.0,2566.0,703401389.5,703401389.5,703401389.5,0.0,3,SUR,-0.61,
TQBR,2022-10-20,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,60786,1709868794.5,2619.0,2466.5,2647.0,2502.0,2545.5,2503.0,671123,2550.5,2550.5,2502.0,1595130331.0,1595130331.0,1595130331.0,0.0,3,SUR,-4.06,
TQBR,2022-10-21,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,66888,1818877647.0,2513.0,2374.5,2513.0,2452.0,2422.5,2459.0,749887,2424.0,2424.0,2452.0,1684469381.0,1684469381.0,1684469381.0,0.0,3,SUR,-1.76,
TQBR,2022-10-24,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,31498,827198458.5,2473.5,2414.5,2534.5,2472.0,2476.0,2467.0,334080,2476.5,2476.5,2472.0,791994516.0,791994516.0,791994516.0,0.0,3,SUR,0.33,
TQBR,2022-10-25,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,32073,1053305633.5,2477.5,2442.0,2550.0,2510.0,2497.5,2520.0,421821,2495.5,2495.5,2510.0,967871683.5,967871683.5,967871683.5,0.0,3,SUR,2.15,
TQBR,2022-10-26,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,27730,725182632.5,2520.0,2460.0,2543.0,2500.0,2502.5,2500.0,289755,2503.0,2503.0,2500.0,671482065.0,671482065.0,671482065.0,0.0,3,SUR,-0.79,
TQBR,2022-10-27,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,21779,656587460.5,2507.0,2482.0,2520.0,2505.0,2503.0,2497.0,262411,2502.0,2502.0,2505.0,600357251.5,600357251.5,600357251.5,0.0,3,SUR,-0.12,
TQBR,2022-10-28,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,21051,430643047.0,2497.0,2468.0,2506.5,2503.5,2494.0,2503.0,172662,2493.5,2493.5,2503.5,391537666.0,391537666.0,391537666.0,0.0,3,SUR,0.24,
TQBR,2022-10-31,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,44639,1304356147.0,2521.0,2510.5,2630.0,2615.0,2575.5,2620.0,506363,2570.5,2570.5,2615.0,1160623796.0,1160623796.0,1160623796.0,0.0,3,SUR,4.67,
TQBR,2022-11-01,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,45844,1450501859.0,2633.0,2531.0,2657.5,2600.0,2598.5,2614.0,558182,2598.0,2598.0,2600.0,1349337545.0,1349337545.0,1349337545.0,0.0,3,SUR,-0.23,
TQBR,2022-11-02,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,27795,731386990.5,2619.5,2501.5,2628.0,2571.0,2577.5,2536.0,283727,2588.5,2588.5,2571.0,574180949.5,574180949.5,574180949.5,0.0,3,SUR,-2.98,
TQBR,2022-11-03,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,24220,648117388.0,2538.0,2490.0,2569.5,2521.0,2518.5,2519.0,257326,2518.5,2518.5,2521.0,599112153.0,599112153.0,599112153.0,0.0,3,SUR,-0.67,
TQBR,2022-11-07,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,22340,643371608.0,2560.0,2528.5,2608.0,2600.0,2575.5,2600.0,249784,2573.5,2573.5,2600.0,552886204.0,552886204.0,552886204.0,0.0,3,SUR,3.22,
TQBR,2022-11-08,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,29573,939578252.0,2603.0,2551.0,2620.0,2605.0,2589.0,2598.5,362911,2584.5,2584.5,2605.0,763196923.5,763196923.5,763196923.5,0.0,3,SUR,-0.06,
TQBR,2022-11-09,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,30780,910851717.5,2592.0,2450.0,2615.5,2534.0,2565.5,2520.5,355018,2586.5,2586.5,2534.0,626538598.5,626538598.5,626538598.5,0.0,3,SUR,-3.0,
TQBR,2022-11-10,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,54942,2066240000.5,2540.0,2530.0,2689.0,2681.5,2630.0,2672.0,785682,2626.5,2626.5,2681.5,1907916670.0,1907916670.0,1907916670.0,0.0,3,SUR,6.01,
TQBR,2022-11-11,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,35496,1295623595.0,2679.5,2610.0,2708.0,2673.5,2663.5,2676.0,486443,2662.5,2662.5,2673.5,1208479043.5,1208479043.5,1208479043.5,0.0,3,SUR,0.15,
TQBR,2022-11-14,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,40077,1433857351.0,2691.0,2682.0,2799.0,2791.0,2751.0,2789.5,521172,2748.0,2748.0,2791.0,1254313374.0,1254313374.0,1254313374.0,0.0,3,SUR,4.24,
TQBR,2022-11-15,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,65880,2354698372.5,2800.0,2550.5,2800.0,2765.0,2707.5,2668.5,869665,2753.5,2753.5,2765.0,1306803333.5,1306803333.5,1306803333.5,0.0,3,SUR,-4.34,
TQBR,2022-11-16,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,28807,1070100888.5,2702.0,2680.0,2768.5,2740.5,2737.0,2746.5,391005,2737.5,2737.5,2740.5,974297460.5,974297460.5,974297460.5,0.0,3,SUR,2.92,
TQBR,2022-11-17,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,25805,839686127.5,2753.0,2745.0,2785.0,2769.0,2770.0,2783.0,303154,2769.0,2769.0,2769.0,739138307.5,739138307.5,739138307.5,0.0,3,SUR,1.33,
TQBR,2022-11-18,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,31739,1112744784.5,2791.0,2775.0,2829.5,2814.0,2810.0,2818.0,395977,2810.0,2810.0,2814.0,1023468266.5,1023468266.5,1023468266.5,0.0,3,SUR,1.26,
TQBR,2022-11-21,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,44217,1629787974.0,2835.0,2710.5,2855.5,2740.0,2795.0,2798.0,583072,2800.0,2800.0,2740.0,1376191109.0,1376191109.0,1376191109.0,0.0,3,SUR,-0.71,
TQBR,2022-11-22,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,24386,876544543.5,2805.0,2770.5,2824.0,2807.0,2799.0,2798.5,313141,2798.5,2798.5,2807.0,760095275.5,760095275.5,760095275.5,0.0,3,SUR,0.02,
TQBR,2022-11-23,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,53096,1828040005.0,2816.0,2662.0,2818.0,2731.5,2732.0,2728.5,669099,2732.0,2732.0,2731.5,1750465793.5,1750465793.5,1750465793.5,0.0,3,SUR,-2.5,
TQBR,2022-11-24,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,18921,597257039.5,2735.0,2714.5,2765.0,2718.0,2740.5,2725.5,217897,2742.5,2742.5,2718.0,548613551.0,548613551.0,548613551.0,0.0,3,SUR,-0.11,
TQBR,2022-11-25,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,19362,587661386.0,2725.5,2671.0,2731.5,2705.0,2696.0,2691.5,217961,2696.5,2696.5,2705.0,549372037.0,549372037.0,549372037.0,0.0,3,SUR,-1.25,
TQBR,2022-11-28,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,19607,543078804.0,2672.0,2631.0,2682.0,2653.5,2655.5,2645.0,204507,2656.0,2656.0,2653.5,483730385.5,483730385.5,483730385.5,0.0,3,SUR,-1.73,
TQBR,2022-11-29,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,11120,293060952.0,2669.0,2648.0,2699.5,2685.0,2669.5,2692.0,109790,2666.0,2666.0,2685.0,239196191.5,239196191.5,239196191.5,0.0,3,SUR,1.78,
TQBR,2022-11-30,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,14608,415386830.5,2699.0,2670.0,2733.5,2714.5,2712.0,2723.0,153187,2710.5,2710.5,2714.5,371391515.5,371391515.5,371391515.5,0.0,3,SUR,1.15,
TQBR,2022-12-01,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,12128,298113789.0,2733.5,2682.0,2736.0,2703.0,2711.5,2705.0,109946,2716.5,2716.5,2703.0,232116978.5,232116978.5,232116978.5,0.0,3,SUR,-0.66,
TQBR,2022-12-02,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,11164,225875810.5,2705.0,2665.5,2706.0,2683.5,2686.5,2681.5,84084,2686.5,2686.5,2683.5,197107795.0,197107795.0,197107795.0,0.0,3,SUR,-0.87,
TQBR,2022-12-05,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,20239,640726596.0,2681.0,2667.5,2750.0,2716.0,2721.5,2719.0,235446,2722.0,2722.0,2716.0,595792098.5,595792098.5,595792098.5,0.0,3,SUR,1.4,
TQBR,2022-12-06,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,23129,668370585.0,2733.5,2609.5,2737.0,2654.5,2669.0,2633.0,250492,2676.0,2676.0,2654.5,543026918.0,543026918.0,543026918.0,0.0,3,SUR,-3.16,
TQBR,2022-12-07,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,23951,662674497.0,2630.0,2539.0,2632.5,2617.5,2589.5,2585.0,255900,2589.0,2589.0,2617.5,587083909.0,587083909.0,587083909.0,0.0,3,SUR,-1.82,
TQBR,2022-12-08,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,30558,823632183.5,2599.5,2493.0,2615.0,2536.0,2537.5,2529.0,324339,2540.0,2540.0,2536.0,751749411.5,751749411.5,751749411.5,0.0,3,SUR,-2.17,
TQBR,2022-12-09,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,24768,676243012.0,2513.5,2420.5,2530.0,2485.0,2477.0,2473.0,273078,2477.0,2477.0,2485.0,600223204.0,600223204.0,600223204.0,0.0,3,SUR,-2.21,
TQBR,2022-12-12,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,28980,832498186.5,2485.0,2471.0,2612.0,2587.5,2553.5,2580.5,326039,2551.5,2551.5,2587.5,778864287.5,778864287.5,778864287.5,0.0,3,SUR,4.35,
TQBR,2022-12-13,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,26493,806196348.5,2593.5,2512.5,2626.0,2550.5,2567.5,2553.5,313854,2570.0,2570.0,2550.5,764241339.5,764241339.5,764241339.5,0.0,3,SUR,-1.05,
TQBR,2022-12-14,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,18906,482546413.5,2556.5,2484.0,2566.0,2537.5,2529.5,2490.5,190776,2535.0,2535.0,2537.5,343690310.0,343690310.0,343690310.0,0.0,3,SUR,-2.47,
TQBR,2022-12-15,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,23770,568171385.0,2493.0,2471.5,2549.5,2503.5,2510.0,2496.5,226372,2510.0,2510.0,2503.5,503074581.0,503074581.0,503074581.0,0.0,3,SUR,0.24,
TQBR,2022-12-16,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,13147,299463406.0,2483.5,2480.0,2527.5,2483.5,2498.5,2504.5,119856,2497.5,2497.5,2483.5,223066942.5,223066942.5,223066942.5,0.0,3,SUR,0.32,
TQBR,2022-12-19,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,18573,478356381.0,2507.0,2435.0,2509.5,2468.0,2464.5,2461.0,194091,2465.5,2465.5,2468.0,431344521.0,431344521.0,431344521.0,0.0,3,SUR,-1.74,
TQBR,2022-12-20,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,21509,561477595.5,2440.0,2440.0,2570.0,2556.0,2516.0,2554.0,223157,2512.0,2512.0,2556.0,506225527.0,506225527.0,506225527.0,0.0,3,SUR,3.78,
TQBR,2022-12-21,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,19325,461792979.0,2564.0,2501.0,2594.0,2518.5,2537.5,2522.0,181988,2539.5,2539.5,2518.5,420448137.0,420448137.0,420448137.0,0.0,3,SUR,-1.25,
TQBR,2022-12-22,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,21186,588855997.5,2523.0,2516.0,2592.0,2564.0,2563.0,2570.0,229757,2562.5,2562.5,2564.0,554500111.5,554500111.5,554500111.5,0.0,3,SUR,1.9,
TQBR,2022-12-23,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,11023,299052286.0,2573.5,2540.0,2577.0,2549.5,2549.0,2549.5,117274,2550.5,2550.5,2549.5,252690123.5,252690123.5,252690123.5,0.0,3,SUR,-0.8,
TQBR,2022-12-26,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,11718,301327145.0,2555.0,2545.5,2574.0,2557.0,2560.5,2560.5,117692,2560.5,2560.5,2557.0,272046317.0,272046317.0,272046317.0,0.0,3,SUR,0.43,
TQBR,2022-12-27,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,20139,635837253.5,2569.0,2559.0,2638.0,2631.5,2601.0,2614.5,244446,2599.5,2599.5,2631.5,569893338.0,569893338.0,569893338.0,0.0,3,SUR,2.11,
TQBR,2022-12-28,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,18978,589210714.5,2618.0,2550.5,2639.0,2575.5,2601.5,2581.0,226350,2608.5,2608.5,2575.5,497482743.5,497482743.5,497482743.5,0.0,3,SUR,-1.28,
TQBR,2022-12-29,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,11744,282675213.5,2584.0,2552.5,2586.5,2568.0,2567.0,2564.5,110102,2567.5,2567.5,2568.0,246354516.5,246354516.5,246354516.5,0.0,3,SUR,-0.64,
TQBR,2022-12-30,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,11777,250481335.0,2551.0,2521.0,2563.5,2540.0,2542.5,2540.0,98526,2542.0,2542.0,2540.0,217227342.0,217227342.0,217227342.0,0.0,3,SUR,-0.96,
TQBR,2023-01-03,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,9984,239286349.5,2550.5,2545.5,2600.0,2585.5,2585.0,2590.0,92567,2584.5,2584.5,2585.5,215950943.5,215950943.5,215950943.5,0.0,3,SUR,1.97,
TQBR,2023-01-04,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,11900,270911221.5,2592.0,2571.0,2615.0,2576.5,2593.0,2587.0,104468,2594.5,2594.5,2576.5,237554738.0,237554738.0,237554738.0,0.0,3,SUR,-0.12,
TQBR,2023-01-05,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,5731,125686958.0,2589.0,2562.0,2593.0,2574.5,2577.5,2574.0,48766,2578.0,2578.0,2574.5,113235854.5,113235854.5,113235854.5,0.0,3,SUR,-0.5,
TQBR,2023-01-06,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,7065,153298290.0,2577.0,2550.0,2583.0,2555.0,2563.5,2555.0,59804,2566.0,2566.0,2555.0,122407457.5,122407457.5,122407457.5,0.0,3,SUR,-0.74,
TQBR,2023-01-09,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,18149,482184017.5,2559.5,2559.5,2625.0,2614.5,2592.5,2612.0,185997,2591.0,2591.0,2614.5,441505703.5,441505703.5,441505703.5,0.0,3,SUR,2.23,
TQBR,2023-01-10,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,24265,671476272.5,2601.5,2587.0,2674.0,2670.0,2642.5,2657.0,254102,2641.0,2641.0,2670.0,593621210.5,593621210.5,593621210.5,0.0,3,SUR,1.72,
TQBR,2023-01-11,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,16607,451590486.5,2658.0,2658.0,2700.0,2677.0,2685.0,2692.5,168189,2685.0,2685.0,2677.0,407333601.0,407333601.0,407333601.0,0.0,3,SUR,1.34,
